
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 5.0
Library name: DEFAULT.DB
Reading "ram_256x16".
Error while reading cell "ram_256x16" (byte position 241612): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 241716): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242028): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242132): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242288): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242392): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242496): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242600): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242704): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242808): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 242964): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 243068): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 243172): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 243276): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 243380): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 244160): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 244264): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 244368): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 244472): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 244992): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 245044): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 245408): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 245460): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 245824): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 245928): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246032): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246136): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246240): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246552): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246656): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246760): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16" (byte position 246864): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
